STATUS,MATURITY,TRAIT,PLF,company,qty,year
ILOP,109,CONV/ASR,1866,30EX,470,2021
NEW,117,GT,1527,30EX,1443,2021
NEW,109,ORGANIC,2094-O,30EX,800,2021
NEW,116,ORGANIC,1589-O,30EX,210,2021
NEW,114,ORGANIC,1607-O,30EX,1200,2021
ILOP,107,RR2,1459,30EX,375,2021
NEW,110,SS,2062,30EX,989,2021
NEW,109,SS/ASR/RHS,2063,30EX,250,2021
NEW,105,SS/ASR/RHS,2067,30EX,1504,2021
NEW,111,SS/ASR/RHS,1860,30EX,800,2021
NEW,112,SS/ASR/RHS,1811,30EX,3800,2021
NEW,110,SS/ASR/RHS,1862,30EX,400,2021
NEW,100,SS/ASR/RHS,2080,30EX,1054,2021
NEW,111,SS/ASR/RHS,2074,30EX,350,2021
ILOP,115,SS/ASR/RHS,1884,30EX,301,2021
NEW,112,TR/ASR/RHS,1806,30EX,851,2021
NEW,113,TRE/RHS ,2068,30EX,427,2021
NEW,108,VT2P,1608,30EX,660,2021
NEW,113,VT2P/DG,1722,30EX,1870,2021
NEW,114,VT2P/DG,1345,30EX,449,2021
NEW,113,VT2P/DG/ASR,2077,30EX,400,2021
NEW,114,VT2P/RHS,2070,30EX,2471,2021
NEW,110,VT2P/RHS/ASR,1809,30EX,420,2021
NEW,112,VT2P/RHS/ASR,2076,30EX,51,2021
NEW,109,VT2P/RHS/ASR,2075,30EX,397,2021
NEW,117,VT2P/RHS/ASR,2054,30EX,350,2021
NEW,,RR2,1782,21A,755,2021
NEW,114,SS,1251,21A,500,2021
NEW,110,SS/ASR/RHS,1594,21A,300,2021
NEW,114,VT2P,1881,21A,1991,2021
Exclusive,,VT2P/ASR,2090,21A,2622,2021
NEW,,GT/LL,2095,24EX,500,2021
NEW,,RR2,1782,24EX,602,2021
NEW,103,RR2,1817,24EX,80,2021
ILOP,107,RR2,1459,24EX,160,2021
ILOP,114,RR2,1121,24EX,50,2021
ILOP,111,RR2,1128,24EX,800,2021
ILOP,114,RR2,1221,24EX,120,2021
ILOP,110,RR2/ASR,1611,24EX,841,2021
ILOP,107,RR2/LL,1158,24EX,20,2021
ILOP,111,RR2/LL,1395,24EX,280,2021
NEW,114,CONV,1250,18E,468,2021
NEW,113,CONV/ASR,1864,18E,402,2021
ILOP,114,RR2,1221,18E,50,2021
NEW,112,TR/ASR/RHS,1806,18E,50,2021
NEW,114,VT2P,1448,18E,300,2021
ILOP/NEW,112,VT2P,1605,18E,50,2021
NEW,114,VT2P/RHS,2070,18E,200,2021
ILOP,117,3110 VIP,1740,54B,400,2021
ILOP,117,CONV,1877,54B,400,2021
NEW,108,CONV,1587,22DX,515,2021
NEW,109,CONV,2086,22DX,500,2021
Exclusive,113,SS/ASR/RHS,2091,23BX,875,2021
Exclusive,113,TRE/RHS,2092,23BX,324,2021
NEW,103,VT2P,1816,23BX,632,2021
NEW,100,VT2P/DG,2072,23BX,2284,2021
NEW,99,VT2P/DG,2073,23BX,2215,2021
NEW,115,VT2P/DG,1882,23BX,1974,2021
NEW,112,VT2P/RHS/ASR,2076,23BX,765,2021
ILOP,115,3000GT,1534,5D,120,2021
ILOP,117,3000GT,1729,5D,142,2021
ILOP,117,3110 VIP,1740,5D,146,2021
ILOP/NEW,113,CONV,1815,5D,134,2021
ILOP/New,107,CONV,1603,5D,150,2021
NEW,111,TRE/RHS/ASR,2079,5D,800,2021
NEW,113,VT2P/DG/ASR,2077,5D,1300,2021
NEW,105,VT2P/RHS,2064,5D,350,2021
NEW,109,VT2P/RHS/ASR,2075,5D,800,2021
NEW,117,3000GT,1523,53D,383,2021
NEW,114,5122 EZ,2056,53D,200,2021
ILOP/New,107,CONV,1603,53D,199,2021
NEW,101,GT,1872,53D,717,2021
NEW,112,SS,1606,53D,200,2021
NEW,110,SS/ASR/RHS,1862,44CX,50,2021
NEW,114,VT2P,1448,44CX,50,2021
NEW,101,3122 EZ,2057,46A,380,2021
ILOP,113,SS/ASR,1518,15D,105,2021
NEW,100,CONV,2081,9A,90,2021
NEW/ILOP,103,CONV,1650,44CX.1,162,2021
NEW,100,VT2P/RHS/ASR,2082,44CX.1,444,2021
NEW,114,5122 EZ,2056,29E,300,2021
ILOP,112,3120 EZ-AA,1538,1E,450,2022
ILOP/NEW,110,3330 EZ-VZ,1857,1E,180,2022
NEW,111,5122 EZ-D,2178,1E,240,2022
ILOP/NEW,107,CONV,1603,1E,200,2022
NEW,109,CONV,2187,1E,60,2022
ILOP,112,CONV,1525,1E,120,2022
NEW,114,CONV,1250,1E,450,2022
NEW,114,CONV,2188,1E,639,2022
ILOP,114,RR2,1221,1E,450,2022
ILOP,112,SS,1606,1E,12,2022
ILOP,114,SS,1251,1E,16,2022
NEW,111,SS/ASR/RHS,1860,1E,12,2022
NEW,112,TRE/ASR/RHS,1806,1E,904,2022
NEW,107,VT2P,1724,1E,267,2022
ILOP,112,VT2P,1605,1E,450,2022
NEW,114,VT2P/RHS,2070,1E,900,2022
NEW,111,3120 EZ-AA,2179,39EX,1598,2022
NEW,108,3220 EZ-V,1867,39EX,600,2022
NEW,115,3220 EZ-V,2184,39EX,600,2022
ILOP/NEW,110,3330 EZ-VZ,1857,39EX,1050,2022
NEW,111,5122 EZ-D,2178,39EX,1196,2022
NEW,108,5222 EZ-DV,1863,39EX,1200,2022
NEW,110,5332 EZ-DVZ,2186,39EX,1050,2022
ILOP/NEW,107,CONV,1603,39EX,2161,2022
NEW,108,CONV,1587,39EX,506,2022
ILOP,109,CONV,2086,39EX,420,2022
NEW,109,CONV,2187,39EX,266,2022
ILOP,113,CONV,1815,39EX,160,2022
NEW,115,CONV,2213,39EX,307,2022
NEW,110,CONV/ASR,1610,39EX,2606,2022
NEW,113,CONV/ASR,1864,39EX,1895,2022
ILOP,115,CONV/ASR,2085,39EX,142,2022
NEW,110,RR2/ASR,1611,39EX,350,2022
NEW,118,SS,1651,39EX,206,2022
NEW,114,SS/ASR,1810,39EX,3700,2022
ILOP,110,SS/ASR/RHS,1594,39EX,1200,2022
ILOP,110,SS/ASR/RHS,1862,39EX,800,2022
NEW,111,SS/ASR/RHS,2074,39EX,1302,2022
ILOP/NEW,112,SS/ASR/RHS,1811,39EX,2420,2022
NEW,114,SS/ASR/RHS,2185,39EX,900,2022
NEW,105,TRE,2183,39EX,500,2022
NEW,112,TRE/ASR/RHS,1806,39EX,1455,2022
NEW,113,TRE/ASR/RHS,2068,39EX,432,2022
ILOP/NEW,111,TRE/RHS/ASR,2079,39EX,1760,2022
NEW,115,TRE/RHS/ASR,2177,39EX,1700,2022
NEW,107,VT2P,1724,39EX,2289,2022
NEW,118,VT2P,1622,39EX,600,2022
NEW,110,VT2P/ASR,1516,39EX,2250,2022
NEW,113,VT2P/DG,1722,39EX,250,2022
NEW,114,VT2P/DG,1345,39EX,500,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,39EX,2959,2022
NEW,111,VT2P/RHS/ASR,2069,39EX,1380,2022
ILOP/NEW,114,VT2P/RHS/ASR,1720,39EX,4802,2022
ILOP,117,VT2P/RHS/ASR,2054,39EX,1500,2022
NEW,95,3110 VIP,2205,6EX,616,2022
NEW,,3110 VIP,2217,6EX,8466,2022
ILOP,89,5122 EZ-D,2058,6EX,613,2022
NEW,111,5122 EZ-D,2178,6EX,500,2022
NEW,114,5122 EZ-D,2056,6EX,1307,2022
NEW,95,5222 EZ-DV,2206,6EX,1246,2022
NEW,108,5222 EZ-DV,1863,6EX,200,2022
NEW,90,CONV,2212,6EX,1461,2022
ILOP/NEW,107,CONV,1603,6EX,200,2022
NEW,107,CONV,1819,6EX,245,2022
NEW,110,CONV/ASR,1610,6EX,257,2022
ILOP,116,CONV/ASR,1589,6EX,26,2022
ILOP,114,RR2,1221,6EX,50,2022
NEW,110,RR2/ASR,1611,6EX,45,2022
ILOP,113,RR2/ASR,1590,6EX,12,2022
ILOP,112,SS,1606,6EX,100,2022
ILOP,110,SS/ASR/RHS,1594,6EX,200,2022
NEW,115,TRE/RHS/ASR,2177,6EX,10,2022
NEW,95,VT2P,1706,6EX,5,2022
NEW,103,VT2P,1816,6EX,6,2022
NEW,105,VT2P,2163,6EX,6,2022
NEW,107,VT2P,1724,6EX,6,2022
NEW,109,VT2P/ASR,2164,6EX,6,2022
NEW,114,VT2P/RHS,2070,6EX,300,2022
NEW,104,VT2P/RHS/ASR,1812,6EX,6,2022
ILOP/NEW,112,3220 EZ-V,1871,2A,1000.75,2022
NEW,117,3220 EZ-V,2211,2A,2000,2022
NEW,,3220 EZ-V,1716,2A,1000,2022
NEW,111,5122 EZ-D,2178,2A,500,2022
NEW,109,5222 EZ-DV,2208,2A,1900,2022
NEW,112,5222 EZ-DV,1869,2A,500.5,2022
NEW,115,5222 EZ-DV,2207,2A,1000,2022
NEW,116,5222 EZ-DV,2181,2A,1000,2022
NEW,111,3120 EZ-AA,2179,4EX,1087,2022
NEW,111,5122 EZ-D,2178,4EX,203,2022
NEW,105,CONV,2059,4EX,500,2022
NEW,107,CONV,1819,4EX,200,2022
NEW,109,CONV,2187,4EX,50,2022
NEW,110,CONV,2189,4EX,501,2022
ILOP,113,CONV,1815,4EX,506,2022
NEW,114,CONV,1250,4EX,1513,2022
ILOP,116,CONV/ASR,1589,4EX,300,2022
ILOP,114,SS,1251,4EX,500,2022
NEW,105,SS/ASR/RHS,2067,4EX,150,2022
ILOP/NEW,110,VT2P,2078,4EX,2009,2022
NEW,114,VT2P,1448,4EX,2022,2022
ILOP,105,VT2P/RHS,2064,4EX,800,2022
NEW,114,VT2P/RHS,2070,4EX,508,2022
NEW,109,VT2P/RHS/ASR,2075,4EX,2018,2022
ILOP/NEW,114,VT2P/RHS/ASR,1720,4EX,201,2022
NEW,105,CONV,2059,41D,100,2022
NEW,114,CONV,1250,41D,60,2022
NEW,109,SS/ASR/RHS,2063,41D,154,2022
ILOP,110,SS/ASR/RHS,1594,41D,110,2022
ILOP,110,SS/ASR/RHS,1862,41D,100,2022
NEW,114,SS/ASR/RHS,2185,41D,90,2022
NEW,105,TRE,2183,41D,50,2022
NEW,112,TRE/ASR/RHS,1806,41D,303,2022
ILOP,111,VT2P,1736,41D,40,2022
NEW,114,VT2P,1448,41D,303,2022
NEW,113,VT2P/DG,1722,41D,505,2022
NEW,114,VT2P/RHS,2070,41D,308,2022
NEW,110,VT2P/RHS/ASR,2203,41D,304,2022
NEW,111,VT2P/RHS/ASR,2069,41D,406,2022
ILOP/NEW,114,VT2P/RHS/ASR,1720,41D,403,2022
ILOP,115,CONV/ASR,2085,17EX,200,2022
NEW,113,TRE/ASR/RHS,2068,17EX,3324,2022
NEW,103,VT2P,1816,17EX,102,2022
NEW,114,VT2P/RHS,2070,17EX,503,2022
ILOP,117,VT2P/RHS/ASR,2054,17EX,1214,2022
NEW,108,5222 EZ-DV,1863,19DX,109,2022
ILOP,113,CONV,1815,19DX,40,2022
ILOP,113,CONV,1607,19DX,61,2022
NEW,107,SS,1621,19DX,202,2022
ILOP,115,SS/ASR/RHS,1808,19DX,300,2022
NEW,105,TRE,2183,19DX,100,2022
NEW,114,VT2P/RHS,2070,19DX,360,2022
NEW,109,VT2P/RHS/ASR,2075,19DX,654,2022
ILOP,112,SS,1606,27A,350,2022
NEW,111,SS/ASR/RHS,1860,27A,755,2022
NEW,111,5122 EZ-D,2178,55E,X,2022
NEW,108,CONV,1587,55E,276,2022
NEW,109,CONV,2187,55E,188,2022
NEW,115,CONV,2213,55E,371,2022
NEW,113,CONV/ASR,1864,55E,200,2022
NEW,95,RR2,2152,55E,240,2022
ILOP,114,RR2,1221,55E,175,2022
NEW,114,RR2,1782,55E,300,2022
NEW,104,RR2/LL,2154,55E,130,2022
ILOP/NEW,111,RR2/LL,1395,55E,75,2022
NEW,102,SS/ASR/RHS,2162,55E,211,2022
NEW,114,SS/ASR/RHS,2185,55E,100,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,55E,250,2022
ILOP/NEW,114,VT2P/RHS/ASR,1720,55E,200,2022
NEW,109,CONV,2187,10D,48,2022
ILOP,101,3122 EZ-AT,2057,30EX,365,2022
NEW,108,3220 EZ-V,1867,30EX,581,2022
ILOP/NEW,112,3220 EZ-V,1871,30EX,555,2022
NEW,111,5122 EZ-D,2178,30EX,600,2022
NEW,112,5222 EZ-DV,1869,30EX,601,2022
NEW,117,5222 EZ-DV,2180,30EX,400,2022
NEW,114,CONV,2188,30EX,400,2022
NEW,115,CONV,2213,30EX,258,2022
ILOP,117,CONV,1877,30EX,274,2022
ILOP,108,CONV/ASR,1856,30EX,312,2022
NEW,110,CONV/ASR,1610,30EX,250,2022
NEW,113,CONV/ASR,1864,30EX,550,2022
NEW,103,RR2,1817,30EX,960,2022
ILOP,107,RR2,1459,30EX,285,2022
NEW,107,RR2/ASR,1781,30EX,615,2022
NEW,104,RR2/LL,2154,30EX,245,2022
NEW,,RR2/LL,2019,30EX,1038,2022
ILOP,108,SS,1805,30EX,170,2022
ILOP,116,SS,1511,30EX,265,2022
NEW,114,SS/ASR,1810,30EX,300,2022
NEW,109,SS/ASR/RHS,2063,30EX,110,2022
ILOP,110,SS/ASR/RHS,1594,30EX,150,2022
ILOP,110,SS/ASR/RHS,1862,30EX,616,2022
ILOP/NEW,112,SS/ASR/RHS,1811,30EX,2051,2022
NEW,114,SS/ASR/RHS,2185,30EX,201,2022
NEW,105,TRE,2183,30EX,50,2022
NEW,113,TRE/ASR/RHS,2068,30EX,559,2022
ILOP/NEW,111,TRE/RHS/ASR,2079,30EX,368,2022
NEW,115,TRE/RHS/ASR,2177,30EX,100,2022
NEW,103,VT2P,1816,30EX,5100,2022
NEW,118,VT2P,1622,30EX,728,2022
NEW,110,VT2P/ASR,1516,30EX,300,2022
NEW,113,VT2P/DG,1722,30EX,559,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,30EX,427,2022
NEW,114,VT2P/RHS,2070,30EX,60,2022
NEW,109,VT2P/RHS/ASR,2075,30EX,255,2022
NEW,110,VT2P/RHS/ASR,2203,30EX,600,2022
NEW,117,3220 EZ-V,2211,16B,525,2022
NEW,114,CONV,1250,16B,213,2022
ILOP,110,SS/ASR/RHS,1594,16B,300,2022
Exclusive,115,SS/ASR/RHS,2214,16B,1942,2022
ILOP/NEW,110,VT2P,2078,16B,10,2022
ILOP,112,VT2P,1605,16B,500,2022
Exclusive,115,VT2P/ASR,2090,16B,4607,2022
NEW,114,CONV,1250,18E,351,2022
NEW,115,CONV,2213,18E,100,2022
NEW,113,CONV/ASR,1864,18E,357,2022
NEW,112,TRE/ASR/RHS,1806,18E,207,2022
ILOP,112,VT2P,1605,18E,350,2022
NEW,114,VT2P,1448,18E,150,2022
NEW,114,VT2P/RHS,2070,18E,500,2022
NEW,116,3220 EZ-V,2202,43DX,2141,2022
NEW,115,5222 EZ-DV,2193,43DX,2146,2022
NEW,114,RR2,1782,43DX,1200,2022
NEW,102,SS,2190,43DX,840,2022
NEW,118,SS,1651,43DX,892,2022
NEW,98,SS/ASR/RHS,2161,43DX,747,2022
NEW,91,VT2P,2192,43DX,846,2022
NEW,114,VT2P,1881,43DX,9290,2022
Limited,99,VT2P/RHS/ASR,2191,43DX,898,2022
NEW,114,3010,2194,22DX,1579,2022
NEW,109,3120 EZ-AA,2195,22DX,1000,2022
NEW,108,3220 EZ-V,2196,22DX,2700,2022
NEW,109,5122 EZ-D,2197,22DX,3200,2022
NEW,114,5122 EZ-D,2056,22DX,2006,2022
NEW,117,5222 EZ-DV,2180,22DX,1281,2022
ILOP,113,CONV,1815,22DX,165,2022
NEW,105,SS/ASR,1807,22DX,746,2022
NEW,95,VT2P,1706,22DX,303,2022
NEW,103,VT2P,1816,22DX,4620,2022
ILOP,105,VT2P/RHS,2064,22DX,411,2022
NEW,104,VT2P/RHS/ASR,1812,22DX,4138,2022
NEW,110,CONV/ASR,1610,23BX,300,2022
NEW,107,SS,1621,23BX,2897,2022
NEW,105,SS/ASR,1807,23BX,3638,2022
NEW,98,SS/ASR/RHS,2161,23BX,2310,2022
NEW,102,SS/ASR/RHS,2162,23BX,2332,2022
NEW,109,SS/ASR/RHS,2063,23BX,2160,2022
ILOP/NEW,112,SS/ASR/RHS,1811,23BX,2032,2022
Limited,113,SS/ASR/RHS,2091,23BX,2234,2022
NEW,112,TRE/ASR/RHS,1806,23BX,1347,2022
Limited,113,TRE/ASR/RHS,2092,23BX,2006,2022
NEW,95,VT2P,1706,23BX,6000,2022
NEW,103,VT2P,1816,23BX,1621,2022
NEW,105,VT2P,2163,23BX,4161,2022
NEW,93,VT2P/ASR,2165,23BX,4485,2022
NEW,98,VT2P/ASR,2166,23BX,4251,2022
NEW,109,VT2P/ASR,2164,23BX,3167,2022
NEW,99,VT2P/DG,2073,23BX,10000,2022
NEW,104,VT2P/RHS/ASR,1812,23BX,2825,2022
